"ID";"Title";"Description"
112;"Карьер";"самый быстрый аллюр, отличающийся от галопа тем, что в момент приземления задние конечности оказываются впереди передних."
113;"Компактная собака";"обычно квадратного формата с глубокой грудью и короткой поясницей."
114;"Кондиция";"физическое состояние собаки, определяемое степенью развитости жировых отложений и скелетной мускулатуры, качеством шерстного покрова. Различают заводские, выставочные, рабочие кондиции. Истощение или ожирение – нарушение нормальных кондиций собаки."
115;"Конституция";"морфологические и функциональные особенности организма собаки, сложившиеся на основе наследственных и приобретенных свойств. Выражается в определенном телосложении и в реакции на воздействия внешней среды."
116;"Крипторхизм";"дефект эмбрионального развития, передающийся по наследству (в том числе через сук), при котором у взрослого кобеля один или оба семенника не опускаются в мошонку. Собака с таким недостатком (крипторх) бракуется на выставках и не допускается в племенное разведение, хотя односторонние крипторхи могут давать потомство."
117;"КС";"(караульная служба) - курс дрессуры служебных собак для несения караульной службы."
118;"Купирование";"1. Ампутация части ушной раковины, обычно в возрасте 2,5 - 4 месяца; в ряде стран запрещено законом. 2. Ампутация части хвоста, обычно в возрасте 3-4 дней; оставляют от одного позвонка до половины или даже двух третей хвоста."
119;"КЧК";"выставочный титул «Кандидат в чемпионы национального клуба»."
120;"ЛВ";"выставочный титул «Лучший ветеран породы»."
121;"Линия";"объективно существующая и имеющая определенное качественное своеобразие ценная группа племенных животных, происходящая от определенного выдающегося производителя-родоначальника. Линию составляет ценная группа собак – кобелей и сук, со сходными особенностями поведения, конституции, экстерьера и служебных качеств, полученная в результате продуманного целеустремленного отбора и подбора потомства собак, родоначальником которого является выдающийся по служебным и племенным качествам производитель."
122;"ЛК";"выставочный титул «Лучший кобель»."
123;"ЛПП";"выставочный титул «Лучший представитель породы»."
124;"ЛС";"выставочный титул «Лучшая сука»."
125;"ЛЩ";"выставочный титул «Лучший щенок породы»."
126;"Метис";"щенок, полученный от скрещивания собак различных пород."
127;"Навык";"условный рефлекс, доведенный в процессе дрессировки до автоматизма."
128;"Намордник";"приспособление, используемое для безопасного содержания собак в общественных местах (при выгуле, перевозках и т.д.). Бывает видов: петельный, сетчатый и глухой."
129;"Недокус";"прикус, при котором резцы нижней челюсти не доходят до линии верхних резцов и между ними остается промежуток."
130;"ОКД";"(общий курс дрессировки) - национальная система дрессировки собак, позволяющая выработать навыки, дисциплинирующие собаку и позволяющие управлять его поведением как в процессе повседневного обращения, так и при применении на службе. Без сдачи норм ОКД в СССР собаки не допускались к племенному разведению."
131;"Окрас";"преобладающий цвет шерстного покрова у собак, важный элемент их экстерьера, характерный природный признак."
132;"Отбор";"выявление и сохранение собак с наиболее высокими служебными и племенными качествами для их дальнейшего разведения. Отобранных для разведения собак называют племенными."
133;"Ошейник";"короткий ремень, одеваемый на шею собаки для удержания ее рядом с человеком или объектом."
134;"Парфорс";"строгий ошейник с металлическими шипами."
135;"Перекус";"прикус, при котором резцы нижней челюсти выдвинуты вперед за линию верхних зубов. Для бульдогов норма – перекус с большим отходом."
136;"Перо";"название хвоста у сеттеров. При работе собаки он вытянут горизонтально, а свисающая прямая или слегка волнистая шерсть, постепенно удлиняющаяся к середине и сходящая на нет к концу, придает хвосту сходство с пером птицы."
137;"Поводок";"лента из прочного материала (кожа, тесьма, шнур, капрон и др.), предназначенная для выгула собак."
138;"Подбор";"наиболее целесообразное соединение в пары отобранных племенных собак для последующей их вязки с целью получения щенков с запланированными качествами."
139;"Полено";"название хвоста у собак некоторых пород. Такой хвост в сечении имеет более или менее круглую форму и покрыт ровной густой шерстью одинаковой длины."
140;"Помет";"щенки, родившиеся в один срок от одних родителей."
141;"Правило";"(ударение на ""и"") название хвоста борзых."
142;"Прикус";"взаимное положение зубов верхней и нижней челюстей при их смыкании."
143;"Прикус бульдожий";"(бульдожина) - вариант перекуса, при котором не только резцы, но и клыки нижней челюсти заметно выступают вперед, за линию верхних резцов."
144;"Прикус клещеобразный";"прикус, при котором верхние и нижние резцы при смыкании челюстей упираются друг в друга. Считается отклонением от нормального, ножницеобразного, прикуса, но у некоторых пород допустим."
145;"Прикус ножницеобразный";"прикус, при котором резцы нижней челюсти передними поверхностями примыкают к задней стороне верхних резцов, не отходя от них. Считается правильным для большинства пород."
146;"Притравка";"обучение охотничьих собак работе по зверю, обычно подсадному: лаек по привязанному медведю, норных по лисице в искусственной норе, борзых по выпущенному зайцу."
147;"Прут";"хвост у пойнтера: упругий, утончающийся к концу, гладкий, почти без изгиба. Работающая собака держит его горизонтально."
148;"Ринг";"площадка на территории выставки, где проводится экспертиза собак."
149;"РКФ";"(Российская кинологическая федерация) - национальная федерация кинологов, член FCI."
150;"Родословная";"официальный документ, выдаваемый владельцу щенка на основе акта о вязке и родословных его родителей. В родословную вносится дата рождения, кличка, порода, пол, окрас и другие особенности щенка, аффиксы, обозначающие клуб или питомник, а также сведения об отце, матери и других предках собаки с указанием их кличек, питомника или владельца, дипломов, оценок на экстерьерном и племенном ринге."
151;"РОЛС";"(Российское общество любительского собаководства) - национальная федерация."
152;"РФСС";"(Российская федерация служебного собаководства) - национальная федерация."
153;"Рысь";"аллюр средней скорости. Различают рысь бросками, ускоренную и низкую, стелющуюся. В первом случае одновременно выносятся две ноги по диагонали (правая передняя и левая задняя - левая передняя и правая задняя); во втором - несколько раньше начинает подаваться задняя нога; в третьем - сначала выносится передняя нога, а односторонняя задняя становится точно в ее след."
154;"Свора";"1. Две или четыре борзые, приученные к совместной работе. 2. Длинный ремень без швов и узлов, на котором водят борзых (всю свору), пропустив его через кольца их ошейников. Собак, увидевших зверя, ""сбрасывают со своры"", то есть выдергивают один конец ремня из колец ошейников, освобождая борзых для преследования зверя."
155;"Семейство";"высокопродуктивная группа животных, главным образом племенных маток, происходящая от выдающейся родоначальницы и сходных с ней по конституции и продуктивности."
156;"Скрещивание";"метод разведения, при котором спаривают собак, принадлежащих к разным породам. Применяют для создания новой породы, несущей признаки обеих родительских пород, либо для улучшения уже существующей породы (прилития свежей крови к породе, которой грозит вырождение вследствие вынужденного длительного инбридинга). Без специального отбора при скрещивании получаются метисы, не имеющие племенной ценности."
157;"Смычок";"1. Пара гончих, приученных к совместной охоте; подбирают чаще всего кобеля и суку, с учетом сочетания голосов. 2. Соединенные между собой ошейники для такой пары гончих."
158;"Снукер";"одна из игровых дисциплин аджилити. Препятствиям присваиваются цвета или номера и спортсмен сам выбирает последовательность прохождения трассы, в соответсвии с правилами следования цветов. Время прохождения трассы ограничено по времени."
159;"Стандарт породы";"ряд требований к экстерьеру и характеру собак, соответствие которым оценивается экспертами на выставочном ринге. В стандарт входят размеры, общий вид, окрас, характерные стати, отдельные черты телосложения. Собак, не соответствующих стандарту породы, в племенной работе не используют."
160;"Стать";"часть тела собаки. По статям судят о здоровье, выносливости, крепости телосложения, половой и породной выраженности и о служебной и племенной ценности животного."
161;"Стая";"группа гончих собак, содержащихся и работающих вместе. Стаю подбирают по рабочим качествам и по голосам: музыка ""залившейся по следу"" стаи высоко ценилась охотниками всех времен. В стае может быть до 20 смычков."
162;"Техника дрессировки";"способ воздействия на собаку соответствующими раздражителями  при выработке условного рефлекса."
163;"Той";"приставка к названию породы для обозначения самых мелких, ""игрушечных"" разновидностей пород, например той-терьер, той-пудель и т. п."
164;"Тримминг ";"выщипывание отмершей шерсти для придания традиционной формы шерстному покрову собак жесткошерстных пород, предусмотренной стандартом данной породы. Часто сочетается со стрижкой отдельных участков."
165;"УГС";"(управляемая городская собака) курс дрессуры на собаку-компаньона в условиях города."
166;"Фенотип";"совокупность признаков и свойств собаки, формирующихся в процессе взаимодействия ее генетической структуры (генотипа) и внешней среды. В фенотипе не реализуются все генетические возможности, он является лишь частным случае реализации генотипа в конкретных условиях. При разведении собак отбор по фенотипу проводится опосредованно к отбору по генотипу."
167;"Формат";"соотношение длины туловища с ростом собаки. Говорят о квадратном формате (при равенстве этих показателей, т.е. индекс формата равен 100) или о растянутом (индекс более 100), когда длина туловища превышает рост (как у такс или бассетов), а так же укороченным (индекс менее 100)."
168;"Фрисби";"вид собачьих состязаний где собака должна поймать летающую тарелку, брошенную хозяином."
169;"Хвост выдровой";"толстый у основания и суживающийся к концу; в сечении круглый; с пробором, разделяющим шерсть на нижней стороне."
170;"Хендлер";"(от англ. handler) - человек, который проводит собаку перед судьями на выставке."
171;"Шаг";"медленный аллюр, при котором тело всегда опирается одновременно на три конечности; при этом ноги отрываются от земли в определенном порядке; левая передняя - правая задняя - правая передняя - левая задняя."
172;"Шлейка";"специальное приспособление, используемое для управления собакой длинным поводком, при транспортировке крупными собаками саней, нарт, буксировке лыжника и для предохранения нежной кожи мелких собак."
173;"Эксперт";"(судья) - специалист-кинолог, имеющий официальное право оценивать собак на выставках, полевых испытаниях и состязаниях по дрессировке."
174;"Экстерьер";"внешний вид собаки, наружные формы тела в целом и отдельных его статей, свойственные данной породе и полу. Играет большую роль при отборе племенных собак."
175;"Эстафета";"это командный вид соревнований по аджилити. В эстафете участвует команда, набранная по определенному признаку или просто представляющая один спортивный клуб. Задача команды - пройти трассу с наименьшей суммой штрафных очков."
176;"AKC";"(American Kennel Club) Американский клуб собаководства.  "
177;"BIG";"(Best In Group) выставочный титул «Лучший в группе»."
178;"BIS";"(Best In Show) выставочный титул «Лучший на выставке»."
179;"CAC";"выставочный титул «Кандидат в национальные чемпионы красоты»."
180;"CACIB";"(Certificat d'Aptitude au Championnat International de Beauto) выставочный титул «Кандидат в международные чемпионы красоты»"
181;"CW";"(Class Winner) – выставочный титул «Победитель класса»."
182;"FCI";"(Federation Cynologique Internationale) – Международная кинологическая федерация."
183;"FH";"(Fahrtenhundprufung) – немецкий курс дрессуры на следовую или поисковую собаку; имеет три ступени."
184;"IPO";"(Vielseitigkeitsprufung fur Gebrauchshunde nach internat. Prufungsordnung) – международный курс дрессуры по защите с послушанием и следовой работе"
185;"K9";"американский курс дрессуры служебных собак для силовых структур, обеспечения безопасности и т.д."
186;"R.CAC";"выставочный титул «Резервный кандидат в национальные чемпионы красоты»."
187;"R.CACIB";"выставочный титул «Резервный кандидат в международные чемпионы красоты»."
188;"R.CW";"выставочный титул «Резервный победитель класса»; присуждается второй собаке в классе, получившей оценку «отлично» (по правилам РКФ)."
189;"SchH";"(Schutzhundeprufung) – курс дрессуры созданный в 20-x годах в Германии, направлен на обучение защитной собаки."
190;"UKC";"(United Kennel Club) – Объединенный Кеннел-клуб; основан в 1898 году, второй по величине клуб в США."
